Region Name,Region Name (group),National Average,P2R,Zhvi
"Yuma, AZ",Other,11.44,12.18,"$134,200"
"Yuba City, CA",Other,11.44,14.9,"$249,400"
"Youngstown, OH",Other,11.44,8.86,"$85,400"
"York, PA",Other,11.44,10.55,"$163,600"
"Yakima, WA",Other,11.44,13.51,"$181,700"
"Worcester, MA",Other,11.44,12.54,"$243,900"
"Wooster, OH",Other,11.44,10.14,"$137,200"
"Winston-Salem, NC",Other,11.44,10.52,"$129,700"
"Winona, MN",Other,11.44,10.29,"$143,300"
"Winchester, VA",Other,11.44,12.93,"$208,900"
"Wilson, NC",Other,11.44,9.94,"$123,500"
"Wilmington, NC",Other,11.44,12.69,"$208,600"
"Willmar, MN",Other,11.44,11.31,"$163,000"
"Williamsport, PA",Other,11.44,12.04,"$147,100"
"Whitewater, WI",Other,11.44,11.37,"$185,500"
"West Plains, MO",Other,11.44,11.35,"$116,900"
"Wenatchee, WA",Other,11.44,13.95,"$274,500"
"Waycross, GA",Other,11.44,7.81,"$84,700"
"Watertown, NY",Other,11.44,9.16,"$140,400"
"Washington, IN",Other,11.44,9.78,"$106,900"
"Washington, DC",Other,11.44,15.02,"$382,400"
"Washington Court House, OH",Other,11.44,9.54,"$111,900"
"Warsaw, IN",Other,11.44,10.35,"$140,700"
"Warrensburg, MO",Other,11.44,10.72,"$143,400"
"Warner Robins, GA",Other,11.44,9.47,"$110,500"
"Walla Walla, WA",Other,11.44,14.01,"$205,900"
"Wabash, IN",Other,11.44,8.13,"$85,700"
"Visalia, CA",Other,11.44,13.09,"$183,800"
"Virginia Beach, VA",Other,11.44,12.75,"$219,900"
"Vineyard Haven, MA",Other,11.44,19.44,"$724,500"
"Vineland, NJ",Other,11.44,9.3,"$137,300"
"Vincennes, IN",Other,11.44,8.01,"$73,600"
"Vidalia, GA",Other,11.44,8.94,"$108,200"
"Vicksburg, MS",Other,11.44,9.1,"$116,500"
"Vero Beach, FL",Other,11.44,10.08,"$187,700"
"Ventura, CA",Other,11.44,17.36,"$550,500"
"Vallejo, CA",Other,11.44,15.87,"$383,500"
"Valdosta, GA",Other,11.44,9.91,"$118,500"
"Uvalde, TX",Other,11.44,8.28,"$109,600"
"Utica, NY",Other,11.44,7.58,"$114,600"
"Urban Honolulu, HI",Other,11.44,21.18,"$654,000"
"Union City, TN",Other,11.44,7.17,"$67,300"
"Ukiah, CA",Other,11.44,16.67,"$367,100"
"Twin Falls, ID",Other,11.44,11.46,"$149,400"
"Tuscaloosa, AL",Other,11.44,8.82,"$125,600"
"Tupelo, MS",Other,11.44,8.72,"$112,400"
"Tulsa, OK",Other,11.44,10.13,"$126,500"
"Tullahoma, TN",Other,11.44,9.97,"$130,900"
"Tucson, AZ",Other,11.44,13.13,"$179,100"
"Truckee, CA",Other,11.44,17.37,"$412,700"
"Trenton, NJ",Other,11.44,10.15,"$225,100"
"Torrington, CT",Other,11.44,12.06,"$226,500"
"Topeka, KS",Other,11.44,8.67,"$103,500"
"Toledo, OH",Other,11.44,8.99,"$107,500"
"Tifton, GA",Other,11.44,9.8,"$125,900"
"Tiffin, OH",Other,11.44,8.94,"$102,500"
"Thomasville, GA",Other,11.44,9.17,"$107,300"
"Thomaston, GA",Other,11.44,6.57,"$67,300"
"The Villages, FL",Other,11.44,7.87,"$238,300"
"The Dalles, OR",Other,11.44,11.71,"$191,300"
"Texarkana, TX",Other,11.44,8.34,"$95,600"
"Terre Haute, IN",Other,11.44,8.24,"$76,600"
"Tampa, FL",Other,11.44,11.05,"$182,100"
"Tallahassee, FL",Other,11.44,11.14,"$155,700"
"Tahlequah, OK",Other,11.44,9.82,"$104,200"
"Syracuse, NY",Other,11.44,7.91,"$125,500"
"Sweetwater, TX",Other,11.44,6.83,"$77,200"
"Susanville, CA",Other,11.44,10.95,"$159,100"
"Sunbury, PA",Other,11.44,8.1,"$93,600"
"Sumter, SC",Other,11.44,9.42,"$87,900"
"Summerville, GA",Other,11.44,7.46,"$76,200"
"Sturgis, MI",Other,11.44,9.79,"$115,100"
"Stockton, CA",Other,11.44,16.07,"$303,100"
"Sterling, CO",Other,11.44,8.69,"$127,300"
"Steamboat Springs, CO",Other,11.44,13.42,"$410,700"
"Staunton, VA",Other,11.44,12.33,"$180,300"
"Statesboro, GA",Other,11.44,10.25,"$133,700"
"State College, PA",Other,11.44,12.62,"$222,500"
"Starkville, MS",Other,11.44,11.46,"$173,700"
"Stamford, CT",Other,11.44,13.62,"$401,500"
"St. Marys, GA",Other,11.44,11.11,"$152,900"
"St. Louis, MO",Other,11.44,10.73,"$149,900"
"St. Joseph, MO",Other,11.44,10.14,"$85,900"
"St. George, UT",Other,11.44,13.8,"$229,400"
"Springfield, OH",Other,11.44,10.15,"$98,900"
"Springfield, MO",Other,11.44,11.44,"$118,800"
"Springfield, MA",Other,11.44,11.09,"$207,900"
"Springfield, IL",Other,11.44,9.37,"$124,800"
"Spokane, WA",Other,11.44,12.9,"$194,600"
"Spartanburg, SC",Other,11.44,8.92,"$118,900"
"South Bend, IN",Other,11.44,8.54,"$108,500"
"Somerset, PA",Other,11.44,10.58,"$102,700"
"Sierra Vista, AZ",Other,11.44,13.17,"$136,100"
"Sidney, OH",Other,11.44,9.92,"$127,100"
"Shreveport, LA",Other,11.44,10,"$120,400"
"Shelton, WA",Other,11.44,15.74,"$236,100"
"Shelbyville, TN",Other,11.44,10.49,"$142,900"
"Shawnee, OK",Other,11.44,10.31,"$98,100"
"Seymour, IN",Other,11.44,9.45,"$111,900"
"Sevierville, TN",Other,11.44,10.59,"$174,000"
"Seneca, SC",Other,11.44,12.52,"$143,400"
"Seneca Falls, NY",Other,11.44,6.92,"$105,100"
"Sebring, FL",Other,11.44,9.18,"$114,600"
"Seattle, WA","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,16.36,"$420,200"
"Searcy, AR",Other,11.44,10.72,"$112,700"
"Scranton, PA",Other,11.44,9.41,"$114,600"
"Savannah, GA",Other,11.44,10.67,"$163,000"
"Santa Rosa, CA",Other,11.44,18.26,"$575,100"
"Santa Maria-Santa Barbara, CA",Other,11.44,18.34,"$558,700"
"Santa Fe, NM",Other,11.44,14.72,"$297,600"
"Santa Cruz, CA",Other,11.44,20.11,"$733,200"
"Sanford, NC",Other,11.44,10.18,"$121,400"
"Sandusky, OH",Other,11.44,9.28,"$126,600"
"San Luis Obispo, CA",Other,11.44,20.05,"$560,300"
"San Jose, CA","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,23.61,"$979,400"
"San Francisco, CA","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,20.51,"$839,600"
"San Diego, CA","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,17.59,"$529,200"
"San Antonio, TX",Other,11.44,9.87,"$158,100"
"San Angelo, TX",Other,11.44,9.01,"$130,100"
"Salt Lake City, UT",Other,11.44,13.63,"$253,700"
"Salisbury, MD",Other,11.44,12.26,"$185,700"
"Salinas, CA",Other,11.44,17.48,"$499,200"
"Salina, KS",Other,11.44,10.21,"$102,600"
"Salem, OR",Other,11.44,12.92,"$232,300"
"Saginaw, MI",Other,11.44,8.08,"$76,300"
"Safford, AZ",Other,11.44,11.46,"$140,900"
"Sacramento, CA","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,16.96,"$357,700"
"Rutland, VT",Other,11.44,8.85,"$156,200"
"Ruston, LA",Other,11.44,11.59,"$178,200"
"Roseburg, OR",Other,11.44,13.83,"$166,400"
"Rome, GA",Other,11.44,9.7,"$118,400"
"Rocky Mount, NC",Other,11.44,8.65,"$82,000"
"Rockford, IL",Other,11.44,7.91,"$107,400"
"Rochester, NY",Other,11.44,8.07,"$130,400"
"Rochester, MN",Other,11.44,11.36,"$183,900"
"Roanoke, VA",Other,11.44,11.74,"$153,600"
"Riverton, WY",Other,11.44,13.67,"$175,500"
"Riverside, CA",Other,11.44,15.03,"$321,400"
"Rio Grande City, TX",Other,11.44,6.46,"$81,600"
"Richmond, VA",Other,11.44,12.51,"$202,800"
"Richmond, IN",Other,11.44,8.14,"$76,900"
"Rexburg, ID",Other,11.44,12.87,"$168,800"
"Reno, NV",Other,11.44,16.13,"$306,000"
"Redding, CA",Other,11.44,14.84,"$231,300"
"Red Bluff, CA",Other,11.44,13.43,"$173,700"
"Reading, PA",Other,11.44,10.71,"$168,500"
"Raymondville, TX",Other,11.44,5.2,"$60,200"
"Raleigh, NC",Other,11.44,12.8,"$221,600"
"Racine, WI",Other,11.44,10.32,"$150,700"
"Punta Gorda, FL",Other,11.44,9.4,"$205,500"
"Pueblo, CO",Other,11.44,10.52,"$136,700"
"Provo, UT",Other,11.44,14.92,"$254,400"
"Providence, RI",Other,11.44,13.47,"$263,200"
"Prineville, OR",Other,11.44,13.65,"$227,900"
"Prescott, AZ",Other,11.44,15.19,"$265,700"
"Pottsville, PA",Other,11.44,8.37,"$74,700"
"Portsmouth, OH",Other,11.44,7.33,"$75,700"
"Portland, OR","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,15.94,"$358,700"
"Port St. Lucie, FL",Other,11.44,11.05,"$200,800"
"Port Lavaca, TX",Other,11.44,8.18,"$122,400"
"Port Angeles, WA",Other,11.44,14.47,"$240,600"
"Plymouth, IN",Other,11.44,9.64,"$124,800"
"Plattsburgh, NY",Other,11.44,6.53,"$116,500"
"Platteville, WI",Other,11.44,9.85,"$126,300"
"Pittsfield, MA",Other,11.44,10.5,"$200,500"
"Pittsburgh, PA",Other,11.44,10.46,"$135,600"
"Pine Bluff, AR",Other,11.44,8.54,"$75,500"
"Picayune, MS",Other,11.44,9.72,"$129,200"
"Phoenix, AZ",Other,11.44,14.48,"$231,700"
"Philadelphia, PA",Other,11.44,11.2,"$215,400"
"Peru, IN",Other,11.44,7.64,"$76,600"
"Peoria, IL",Other,11.44,9.2,"$114,400"
"Pensacola, FL",Other,11.44,11.26,"$151,700"
"Payson, AZ",Other,11.44,12.71,"$184,500"
"Paris, TX",Other,11.44,6.13,"$80,900"
"Paris, TN",Other,11.44,8.74,"$97,200"
"Paragould, AR",Other,11.44,9.69,"$106,000"
"Panama City, FL",Other,11.44,11.7,"$184,800"
"Palatka, FL",Other,11.44,9.9,"$112,800"
"Paducah, KY",Other,11.44,8.8,"$96,700"
"Oxford, NC",Other,11.44,10.89,"$145,700"
"Oxford, MS",Other,11.44,10.93,"$176,200"
"Owatonna, MN",Other,11.44,10.72,"$156,900"
"Othello, WA",Other,11.44,10.9,"$139,200"
"Oshkosh, WI",Other,11.44,13.43,"$155,200"
"Orlando, FL",Other,11.44,11.83,"$201,900"
"Orangeburg, SC",Other,11.44,7.79,"$83,200"
"Opelousas, LA",Other,11.44,9.32,"$122,500"
"Oneonta, NY",Other,11.44,7.8,"$122,900"
"Omaha, NE",Other,11.44,9.87,"$154,400"
"Olympia, WA",Other,11.44,14.03,"$263,400"
"Olean, NY",Other,11.44,5.52,"$73,000"
"Oklahoma City, OK",Other,11.44,10.57,"$137,200"
"Okeechobee, FL",Other,11.44,7.77,"$117,600"
"Oil City, PA",Other,11.44,6.86,"$76,600"
"Ogden, UT",Other,11.44,13.34,"$221,600"
"Ocean City, NJ",Other,11.44,15.55,"$340,700"
"Ocala, FL",Other,11.44,10.51,"$133,800"
"Oak Harbor, WA",Other,11.44,17.17,"$336,500"
"North Vernon, IN",Other,11.44,9.15,"$101,800"
"North Port-Sarasota-Bradenton, FL",Other,11.44,11.09,"$246,700"
"North Platte, NE",Other,11.44,10.38,"$144,100"
"Norfolk, NE",Other,11.44,10.36,"$148,000"
"Nogales, AZ",Other,11.44,10.71,"$131,300"
"Niles, MI",Other,11.44,10.38,"$130,300"
"Newport, TN",Other,11.44,7.44,"$71,500"
"New York, NY","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,13.33,"$407,600"
"New Philadelphia, OH",Other,11.44,9.86,"$117,600"
"New London, CT",Other,11.44,11.87,"$219,000"
"New Haven, CT",Other,11.44,11.05,"$218,400"
"New Castle, PA",Other,11.44,10.31,"$88,100"
"New Castle, IN",Other,11.44,7.78,"$73,600"
"Natchitoches, LA",Other,11.44,9.83,"$135,000"
"Nashville, TN",Other,11.44,12.05,"$210,400"
"Naples, FL",Other,11.44,8.47,"$335,600"
"Napa, CA",Other,11.44,18.13,"$585,900"
"Nacogdoches, TX",Other,11.44,7.95,"$115,400"
"Myrtle Beach, SC",Other,11.44,11.07,"$166,500"
"Muskegon, MI",Other,11.44,9.82,"$110,200"
"Muscatine, IA",Other,11.44,10.44,"$135,600"
"Murray, KY",Other,11.44,11.75,"$141,800"
"Muncie, IN",Other,11.44,8.22,"$79,900"
"Mount Vernon, WA",Other,11.44,15.33,"$291,400"
"Moultrie, GA",Other,11.44,7.78,"$84,600"
"Moses Lake, WA",Other,11.44,11.5,"$133,400"
"Morristown, TN",Other,11.44,10.49,"$118,700"
"Morehead City, NC",Other,11.44,15.79,"$246,300"
"Montrose, CO",Other,11.44,14.68,"$207,300"
"Montgomery, AL",Other,11.44,9.83,"$111,400"
"Monroe, MI",Other,11.44,12.15,"$152,500"
"Modesto, CA",Other,11.44,15.63,"$265,200"
"Mobile, AL",Other,11.44,9.58,"$110,200"
"Moberly, MO",Other,11.44,8.38,"$84,500"
"Missoula, MT",Other,11.44,15.13,"$244,800"
"Minot, ND",Other,11.44,12.57,"$203,900"
"Minneapolis-St Paul, MN",Other,11.44,12.63,"$239,700"
"Milwaukee, WI",Other,11.44,11.25,"$209,900"
"Midland, TX",Other,11.44,9.08,"$191,200"
"Midland, MI",Other,11.44,10.17,"$124,400"
"Middlesborough, KY",Other,11.44,7.92,"$78,600"
"Miami-Fort Lauderdale, FL",Other,11.44,10.98,"$248,600"
"Mexico, MO",Other,11.44,9.04,"$96,600"
"Merced, CA",Other,11.44,15.35,"$223,000"
"Memphis, TN",Other,11.44,9.13,"$116,800"
"Melbourne, FL",Other,11.44,11.13,"$182,500"
"Medford, OR",Other,11.44,14.47,"$254,700"
"McMinnville, TN",Other,11.44,8.36,"$82,800"
"McAlester, OK",Other,11.44,9.27,"$92,800"
"Martinsville, VA",Other,11.44,7.56,"$80,300"
"Martin, TN",Other,11.44,7.45,"$76,200"
"Marion, OH",Other,11.44,8.74,"$89,700"
"Marion, NC",Other,11.44,10.43,"$119,600"
"Marion, IN",Other,11.44,7.3,"$67,700"
"Marinette, WI",Other,11.44,8.52,"$96,400"
"Mansfield, OH",Other,11.44,10.04,"$89,900"
"Mankato, MN",Other,11.44,11.12,"$178,700"
"Manchester, NH",Other,11.44,11.34,"$250,200"
"Malone, NY",Other,11.44,5.22,"$80,800"
"Madisonville, KY",Other,11.44,9.7,"$97,600"
"Madison, WI",Other,11.44,12.53,"$227,500"
"Madison, IN",Other,11.44,9.5,"$110,100"
"Madera, CA",Other,11.44,15.23,"$221,100"
"Macon, GA",Other,11.44,8.68,"$107,100"
"Macomb, IL",Other,11.44,6.93,"$75,000"
"Lynchburg, VA",Other,11.44,11.54,"$146,700"
"Ludington, MI",Other,11.44,9.51,"$116,800"
"Louisville-Jefferson County, KY",Other,11.44,10.87,"$148,700"
"Los Angeles-Long Beach-Anaheim, CA","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,18.22,"$599,400"
"Longview, WA",Other,11.44,10.18,"$164,300"
"Logansport, IN",Other,11.44,7.48,"$71,900"
"Lock Haven, PA",Other,11.44,12.18,"$144,300"
"Little Rock, AR",Other,11.44,10.67,"$130,800"
"Lincoln, NE",Other,11.44,10.45,"$156,400"
"Lima, OH",Other,11.44,8.69,"$93,300"
"Lexington, KY",Other,11.44,11.43,"$154,900"
"Lewiston, ID",Other,11.44,12.06,"$181,700"
"Lewisburg, TN",Other,11.44,9.53,"$114,500"
"Lebanon, PA",Other,11.44,12.45,"$161,100"
"Lebanon, MO",Other,11.44,11.4,"$111,600"
"Lawrenceburg, TN",Other,11.44,8.54,"$94,700"
"Lawrence, KS",Other,11.44,10.99,"$170,300"
