Region Name,Region Name (group),National Average,P2R,Zhvi
"Laurel, MS",Other,11.44,8.82,"$104,400"
"Las Vegas, NV",Other,11.44,14.36,"$217,800"
"Las Cruces, NM",Other,11.44,11.51,"$136,800"
"Laredo, TX",Other,11.44,9.04,"$120,400"
"Lansing, MI",Other,11.44,9.59,"$137,600"
"Lancaster, PA",Other,11.44,13.47,"$190,100"
"Lakeland, FL",Other,11.44,10.73,"$156,600"
"Lake Havasu City, AZ",Other,11.44,13.36,"$180,100"
"Lake City, FL",Other,11.44,9,"$122,700"
"Lake Charles, LA",Other,11.44,9.53,"$161,900"
"Lafayette, LA",Other,11.44,9.57,"$138,400"
"Lafayette-West Lafayette, IN",Other,11.44,9.37,"$126,600"
"Laconia, NH",Other,11.44,12.69,"$208,800"
"La Grande, OR",Other,11.44,11.3,"$171,800"
"La Crosse, WI",Other,11.44,11,"$154,100"
"Kokomo, IN",Other,11.44,8.78,"$85,600"
"Knoxville, TN",Other,11.44,10.87,"$144,200"
"Klamath Falls, OR",Other,11.44,12.71,"$150,700"
"Kingston, NY",Other,11.44,9.99,"$192,200"
"Kingsport, TN",Other,11.44,10.71,"$118,600"
"Killeen, TX",Other,11.44,9.34,"$118,200"
"Key West, FL",Other,11.44,13.88,"$555,700"
"Ketchikan, AK",Other,11.44,11.81,"$232,500"
"Kennewick, WA",Other,11.44,13.72,"$228,200"
"Kendallville, IN",Other,11.44,9.26,"$113,500"
"Keene, NH",Other,11.44,10.66,"$179,000"
"Kapaa, HI",Other,11.44,18.57,"$515,200"
"Kansas City, MO",Other,11.44,9.98,"$154,600"
"Kankakee, IL",Other,11.44,8.92,"$122,700"
"Kalamazoo, MI",Other,11.44,9.5,"$138,600"
"Kahului, HI",Other,11.44,18.89,"$603,600"
"Juneau, AK",Other,11.44,13.87,"$318,000"
"Joplin, MO",Other,11.44,9.62,"$88,500"
"Jonesboro, AR",Other,11.44,9.39,"$105,500"
"Johnson City, TN",Other,11.44,10.71,"$121,600"
"Jesup, GA",Other,11.44,8.8,"$106,400"
"Jefferson, GA",Other,11.44,11.36,"$179,300"
"Jefferson City, MO",Other,11.44,11.95,"$128,900"
"Jasper, IN",Other,11.44,10.21,"$125,100"
"Janesville, WI",Other,11.44,11.41,"$135,100"
"Jamestown, ND",Other,11.44,11.29,"$163,300"
"Jacksonville, NC",Other,11.44,11.97,"$129,400"
"Jacksonville, IL",Other,11.44,7.22,"$86,500"
"Jacksonville, FL",Other,11.44,11.35,"$178,500"
"Jackson, TN",Other,11.44,8.42,"$90,700"
"Jackson, OH",Other,11.44,8.22,"$87,800"
"Jackson, MS",Other,11.44,8.75,"$124,700"
"Jackson, MI",Other,11.44,10.29,"$118,600"
"Ithaca, NY",Other,11.44,11.27,"$205,800"
"Indianapolis, IN",Other,11.44,9.61,"$137,100"
"Idaho Falls, ID",Other,11.44,11.37,"$150,500"
"Huntsville, AL",Other,11.44,11.62,"$152,100"
"Huntington, WV",Other,11.44,8.35,"$99,000"
"Huntington, IN",Other,11.44,8.29,"$88,500"
"Huntingdon, PA",Other,11.44,9.24,"$119,000"
"Hudson, NY",Other,11.44,10.86,"$217,000"
"Houston, TX",Other,11.44,9.28,"$175,200"
"Houma, LA",Other,11.44,11.06,"$143,900"
"Hot Springs, AR",Other,11.44,10.95,"$134,400"
"Hood River, OR",Other,11.44,18.31,"$391,200"
"Homosassa Springs, FL",Other,11.44,10.21,"$138,700"
"Holland, MI",Other,11.44,11.09,"$157,700"
"Hinesville, GA",Other,11.44,8.88,"$108,000"
"Hilton Head Island, SC",Other,11.44,12.28,"$276,800"
"Hilo, HI",Other,11.44,17.27,"$345,900"
"Hillsdale, MI",Other,11.44,10.03,"$120,600"
"Hickory, NC",Other,11.44,9.69,"$108,600"
"Hermiston-Pendleton, OR",Other,11.44,11.12,"$155,300"
"Henderson, NC",Other,11.44,8.48,"$91,500"
"Hattiesburg, MS",Other,11.44,9.61,"$129,600"
"Hartford, CT",Other,11.44,10.97,"$220,400"
"Harrisonburg, VA",Other,11.44,15.23,"$196,300"
"Harrison, AR",Other,11.44,9.87,"$106,600"
"Harrisburg, PA",Other,11.44,11.2,"$167,200"
"Hanford, CA",Other,11.44,13.27,"$180,800"
"Hammond, LA",Other,11.44,10.02,"$150,500"
"Hagerstown, MD",Other,11.44,11.77,"$162,700"
"Gulfport, MS",Other,11.44,8.93,"$109,000"
"Grenada, MS",Other,11.44,8.21,"$97,100"
"Greenville, SC",Other,11.44,10.25,"$150,700"
"Greensburg, IN",Other,11.44,9.22,"$109,900"
"Greensboro, NC",Other,11.44,10.54,"$126,300"
"Greenfield Town, MA",Other,11.44,9.67,"$201,200"
"Greeneville, TN",Other,11.44,9.82,"$89,400"
"Green Bay, WI",Other,11.44,11.94,"$156,700"
"Greeley, CO",Other,11.44,14.08,"$269,000"
"Great Falls, MT",Other,11.44,11.19,"$158,000"
"Grants Pass, OR",Other,11.44,15.98,"$235,400"
"Grand Rapids, MI",Other,11.44,10.65,"$165,200"
"Grand Junction, CO",Other,11.44,14,"$200,400"
"Grand Island, NE",Other,11.44,10.16,"$135,400"
"Grand Forks, ND",Other,11.44,10.43,"$149,500"
"Gloversville, NY",Other,11.44,7.09,"$116,100"
"Glenwood Springs, CO",Other,11.44,14.08,"$473,800"
"Glens Falls, NY",Other,11.44,8.22,"$162,400"
"Georgetown, SC",Other,11.44,12.11,"$213,800"
"Gardnerville Ranchos, NV",Other,11.44,15.2,"$366,800"
"Garden City, KS",Other,11.44,10.85,"$134,400"
"Gallup, NM",Other,11.44,9.82,"$125,400"
"Galesburg, IL",Other,11.44,6.01,"$70,800"
"Gainesville, GA",Other,11.44,10.81,"$164,000"
"Gainesville, FL",Other,11.44,10.47,"$161,400"
"Gadsden, AL",Other,11.44,9.51,"$98,900"
"Fresno, CA",Other,11.44,14.13,"$219,500"
"Frankfort, KY",Other,11.44,10.55,"$126,200"
"Frankfort, IN",Other,11.44,8.37,"$94,800"
"Fort Wayne, IN",Other,11.44,9.07,"$114,000"
"Fort Smith, AR",Other,11.44,10.18,"$100,200"
"Fort Polk South, LA",Other,11.44,10.8,"$140,400"
"Fort Myers, FL",Other,11.44,10.8,"$222,900"
"Fort Leonard Wood, MO",Other,11.44,11.77,"$135,500"
"Fort Collins, CO",Other,11.44,16.31,"$336,800"
"Fond du Lac, WI",Other,11.44,11.8,"$134,200"
"Florence, SC",Other,11.44,8.59,"$102,200"
"Flint, MI",Other,11.44,8.94,"$93,400"
"Flagstaff, AZ",Other,11.44,14.75,"$324,700"
"Findlay, OH",Other,11.44,9.45,"$128,600"
"Fernley, NV",Other,11.44,13.98,"$205,400"
"Fayetteville, NC",Other,11.44,11.87,"$126,600"
"Fayetteville, AR",Other,11.44,11.55,"$159,400"
"Faribault, MN",Other,11.44,12.41,"$204,900"
"Fargo, ND",Other,11.44,12.71,"$205,300"
"Fairbanks, AK",Other,11.44,10.41,"$216,400"
"Evansville, IN",Other,11.44,9.58,"$120,000"
"Eureka, CA",Other,11.44,15.08,"$284,400"
"Eugene, OR",Other,11.44,15.07,"$243,800"
"Erie, PA",Other,11.44,9.9,"$120,800"
"Elmira, NY",Other,11.44,6.87,"$87,300"
"Elko, NV",Other,11.44,14.07,"$224,000"
"Elkhart, IN",Other,11.44,10.01,"$128,400"
"Elizabethtown, KY",Other,11.44,10.58,"$128,800"
"El Paso, TX",Other,11.44,9.42,"$112,400"
"El Centro, CA",Other,11.44,14.53,"$190,600"
"El Campo, TX",Other,11.44,8.06,"$123,600"
"Effingham, IL",Other,11.44,8.53,"$125,600"
"Edwards, CO",Other,11.44,14.15,"$661,000"
"Eau Claire, WI",Other,11.44,11.46,"$158,300"
"Easton, MD",Other,11.44,13.65,"$277,400"
"East Stroudsburg, PA",Other,11.44,8.8,"$134,700"
"Eagle Pass, TX",Other,11.44,8.34,"$109,200"
"Dyersburg, TN",Other,11.44,8.16,"$79,000"
"Durham, NC",Other,11.44,12.39,"$208,000"
"Durant, OK",Other,11.44,10.06,"$111,100"
"Durango, CO",Other,11.44,15.54,"$340,100"
"Dunn, NC",Other,11.44,11.8,"$157,200"
"Duluth, MN",Other,11.44,10.31,"$136,300"
"Dublin, GA",Other,11.44,8.05,"$89,600"
"Dover, DE",Other,11.44,11.61,"$175,800"
"Douglas, GA",Other,11.44,8.27,"$92,100"
"Dickinson, ND",Other,11.44,12.36,"$201,000"
"Detroit, MI",Other,11.44,9.63,"$137,500"
"Des Moines, IA",Other,11.44,10.83,"$169,300"
"Denver, CO",Other,11.44,14.65,"$359,100"
"Defiance, OH",Other,11.44,9.56,"$110,000"
"Decatur, IN",Other,11.44,8.94,"$101,900"
"De Ridder, LA",Other,11.44,10.39,"$135,500"
"Daytona Beach, FL",Other,11.44,11,"$174,100"
"Dayton, TN",Other,11.44,9.59,"$122,000"
"Dayton, OH",Other,11.44,9.34,"$112,300"
"Davenport, IL",Other,11.44,9.07,"$115,700"
"Daphne, AL",Other,11.44,11.6,"$202,500"
"Danville, VA",Other,11.44,8.38,"$85,900"
"Dalton, GA",Other,11.44,9.51,"$116,400"
"Dallas-Fort Worth, TX",Other,11.44,10.69,"$203,400"
"Cumberland, MD",Other,11.44,6.26,"$84,100"
"Crossville, TN",Other,11.44,8.72,"$90,500"
"Crestview-Fort Walton Beach-Destin, FL",Other,11.44,13.04,"$225,000"
"Crawfordsville, IN",Other,11.44,8.69,"$106,500"
"Craig, CO",Other,11.44,11.03,"$159,400"
"Corvallis, OR",Other,11.44,14.83,"$315,100"
"Cortland, NY",Other,11.44,6.78,"$104,600"
"Corning, NY",Other,11.44,6.1,"$90,800"
"Cornelia, GA",Other,11.44,10.1,"$131,500"
"Corinth, MS",Other,11.44,8.5,"$101,900"
"Coos Bay, OR",Other,11.44,12.9,"$181,400"
"Cookeville, TN",Other,11.44,10.45,"$118,700"
"Connersville, IN",Other,11.44,7.08,"$62,600"
"Concord, NH",Other,11.44,12.21,"$223,700"
"Columbus, OH",Other,11.44,10.29,"$161,000"
"Columbus, MS",Other,11.44,8.78,"$118,400"
"Columbus, IN",Other,11.44,9.3,"$135,100"
"Columbus, GA",Other,11.44,9.81,"$104,200"
"Columbia, SC",Other,11.44,9.39,"$124,900"
"Columbia, MO",Other,11.44,11.08,"$153,300"
"Colorado Springs, CO",Other,11.44,14.32,"$248,700"
"College Station, TX",Other,11.44,9.51,"$175,600"
"Coldwater, MI",Other,11.44,9.65,"$110,500"
"Clewiston, FL",Other,11.44,7.91,"$114,400"
"Cleveland, TN",Other,11.44,10.74,"$128,200"
"Cleveland, OH",Other,11.44,9.2,"$132,100"
"Cleveland, MS",Other,11.44,8.99,"$120,800"
"Clarksville, TN",Other,11.44,11.42,"$138,300"
"Clarksdale, MS",Other,11.44,6.96,"$71,300"
"Claremont, NH",Other,11.44,10.28,"$180,100"
"Cincinnati, OH",Other,11.44,9.91,"$150,500"
"Chico, CA",Other,11.44,15.84,"$262,600"
"Chicago, IL",Other,11.44,10.44,"$207,500"
"Cheyenne, WY",Other,11.44,12.51,"$201,400"
"Chattanooga, TN",Other,11.44,9.84,"$135,300"
"Charlottesville, VA",Other,11.44,14.08,"$240,900"
"Charlotte, NC",Other,11.44,11.3,"$169,500"
"Charleston, WV",Other,11.44,8.71,"$89,700"
"Charleston, IL",Other,11.44,6.72,"$83,900"
"Champaign-Urbana, IL",Other,11.44,9.54,"$129,800"
"Chambersburg, PA",Other,11.44,12.13,"$165,700"
"Centralia, WA",Other,11.44,13.92,"$181,300"
"Cedartown, GA",Other,11.44,7.61,"$84,500"
"Cedar Rapids, IA",Other,11.44,10.08,"$132,900"
"Casper, WY",Other,11.44,13.55,"$184,800"
"Carson City, NV",Other,11.44,16.29,"$259,000"
"Cape Girardeau, MO",Other,11.44,13.59,"$143,700"
"Cape Cod, MA",Other,11.44,17.1,"$375,400"
"Canton, OH",Other,11.44,9.91,"$117,500"
"Cambridge, MD",Other,11.44,8.36,"$130,800"
"California-Lexington Park, MD",Other,11.44,13.61,"$264,500"
"Calhoun, GA",Other,11.44,9.75,"$122,000"
"Burlington, VT",Other,11.44,12.4,"$262,200"
"Burlington, NC",Other,11.44,11.44,"$133,800"
"Burley, ID",Other,11.44,10.69,"$138,900"
"Buffalo, NY",Other,11.44,9.77,"$144,600"
"Brunswick, GA",Other,11.44,11.28,"$172,800"
"Brownwood, TX",Other,11.44,7.37,"$81,900"
"Brownsville, TX",Other,11.44,7.29,"$79,200"
"Brookhaven, MS",Other,11.44,9.48,"$110,900"
"Brenham, TX",Other,11.44,9.41,"$160,000"
"Bradford, PA",Other,11.44,6.39,"$72,100"
"Bowling Green, KY",Other,11.44,11.34,"$151,200"
"Boulder, CO",Other,11.44,18.84,"$484,300"
"Boston, MA","Boston, MA, Los Angeles-Long Beach-Anaheim, CA, New York, NY and 6 more",11.44,14.97,"$416,100"
"Borger, TX",Other,11.44,6.29,"$73,900"
"Boise City, ID",Other,11.44,13.14,"$192,100"
"Bogalusa, LA",Other,11.44,7.93,"$110,200"
"Bloomsburg, PA",Other,11.44,10.32,"$140,300"
"Bloomington, IN",Other,11.44,10.5,"$151,300"
"Bloomington, IL",Other,11.44,9.56,"$136,200"
"Blacksburg, VA",Other,11.44,10.66,"$145,900"
"Bismarck, ND",Other,11.44,13.66,"$242,400"
"Birmingham, AL",Other,11.44,10.11,"$131,500"
"Binghamton, NY",Other,11.44,6.99,"$102,000"
"Billings, MT",Other,11.44,13.37,"$204,900"
"Big Stone Gap, VA",Other,11.44,6.65,"$76,500"
"Big Spring, TX",Other,11.44,7.9,"$95,700"
"Big Rapids, MI",Other,11.44,8.19,"$101,300"
"Berlin, NH",Other,11.44,7.66,"$112,600"
"Bennington, VT",Other,11.44,9.57,"$182,900"
"Bend, OR",Other,11.44,16.53,"$342,800"
"Bellingham, WA",Other,11.44,17.32,"$327,700"
"Beeville, TX",Other,11.44,7.21,"$98,500"
"Bedford, IN",Other,11.44,8.47,"$83,800"
"Bay City, TX",Other,11.44,8.5,"$135,800"
"Bay City, MI",Other,11.44,8.51,"$89,600"
"Battle Creek, MI",Other,11.44,8.27,"$99,700"
"Baton Rouge, LA",Other,11.44,10.2,"$169,200"
"Batesville, AR",Other,11.44,9.53,"$99,700"
"Batavia, NY",Other,11.44,6.97,"$112,000"
"Bastrop, LA",Other,11.44,7.7,"$85,700"
"Bartlesville, OK",Other,11.44,8.9,"$98,400"
"Barre, VT",Other,11.44,12.07,"$211,700"
"Baraboo, WI",Other,11.44,11.99,"$176,300"
"Baltimore, MD",Other,11.44,12.55,"$259,000"
"Bakersfield, CA",Other,11.44,12.57,"$190,300"
"Bainbridge, GA",Other,11.44,8.54,"$95,700"
"Austin, TX",Other,11.44,12.7,"$264,800"
"Austin, MN",Other,11.44,8.24,"$96,200"
"Augusta, GA",Other,11.44,9.53,"$105,300"
"Auburn, IN",Other,11.44,9.53,"$119,800"
"Atlantic City, NJ",Other,11.44,9.45,"$184,300"
"Atlanta, GA",Other,11.44,10.93,"$175,200"
"Athens, TN",Other,11.44,9.91,"$130,400"
"Athens, GA",Other,11.44,10.56,"$153,800"
"Ashtabula, OH",Other,11.44,7.65,"$84,600"
"Asheville, NC",Other,11.44,13.79,"$216,600"
"Ardmore, OK",Other,11.44,9.39,"$92,600"
"Arcadia, FL",Other,11.44,7.87,"$116,800"
"Appleton, WI",Other,11.44,11.38,"$154,200"
"Ann Arbor, MI",Other,11.44,11.76,"$249,600"
"Angola, IN",Other,11.44,11.39,"$153,800"
"Anchorage, AK",Other,11.44,12.4,"$282,500"
"Amsterdam, NY",Other,11.44,6.35,"$98,900"
"Amarillo, TX",Other,11.44,8.68,"$123,100"
"Altoona, PA",Other,11.44,10.38,"$113,500"
"Allentown, PA",Other,11.44,10.66,"$186,200"
"Alice, TX",Other,11.44,6.97,"$84,800"
"Alexandria, LA",Other,11.44,11.17,"$143,000"
"Albuquerque, NM",Other,11.44,12.5,"$177,800"
"Albemarle, NC",Other,11.44,10.46,"$129,600"
"Albany, OR",Other,11.44,13.32,"$199,800"
"Albany, NY",Other,11.44,10.64,"$202,200"
"Albany, GA",Other,11.44,8.77,"$96,800"
"Akron, OH",Other,11.44,9.52,"$130,000"
"Adrian, MI",Other,11.44,11.29,"$132,800"
"Ada, OK",Other,11.44,9.86,"$102,300"
"Aberdeen, WA",Other,11.44,10.79,"$142,800"
